Id,RainTomorrow
112564,0
112574,1
112576,0
112599,0
112602,1
112603,0
112604,0
112606,0
112608,0
112610,0
112611,0
112615,0
112616,0
112619,1
112621,0
112628,0
112630,0
112633,0
112645,0
112646,0
112649,1
112651,1
112656,0
112665,0
112670,0
112673,0
112676,0
112681,0
112703,0
112704,0
112707,0
112712,0
112718,0
112721,0
112722,0
112723,0
112725,0
112726,0
112734,0
112743,0
112744,0
112747,0
112759,0
112763,0
112767,0
112772,0
112775,0
112776,0
112787,0
112794,0
112797,0
112801,0
112802,1
112807,0
112813,0
112816,0
112817,0
112823,0
112825,0
112830,0
112838,1
112846,0
112852,0
112858,0
112868,0
112872,0
112874,0
112875,0
112894,0
112895,1
112899,0
112903,0
112918,0
112927,0
112934,0
112947,1
112948,0
112953,1
112956,0
112960,0
112970,0
112976,0
112982,0
112984,1
112986,0
112993,0
112997,0
113001,0
113003,0
113005,0
113007,0
113011,0
113036,0
113043,0
113044,0
113055,0
113056,1
113062,0
113075,0
113082,0
113083,0
113089,0
113092,0
113099,0
113103,0
113107,0
113108,0
113110,1
113118,0
113139,1
113140,0
113141,0
113154,0
113160,1
113161,1
113165,0
113166,0
113170,0
113174,1
113177,1
113179,1
113189,1
113190,1
113194,0
113197,1
113208,0
113209,1
113212,0
113222,1
113226,1
113228,1
113230,0
113234,0
113242,1
113257,0
113265,0
113278,0
113282,0
113283,0
113284,0
113287,0
113296,0
113306,0
113308,0
113311,0
113316,1
113319,0
113320,0
113325,0
113327,0
113328,0
113332,0
113337,0
113361,0
113370,0
113372,0
113373,0
113374,0
113379,0
113381,0
113385,1
113389,0
113391,0
113392,0
113395,0
113399,0
113405,0
113411,0
113416,0
113418,0
113424,0
113425,0
113427,0
113430,0
113431,0
113432,1
113433,0
113439,0
113453,0
113454,0
113457,0
113468,0
113474,0
113477,1
113478,1
113481,0
113491,1
113496,0
113499,1
113500,1
113505,0
113509,1
113513,0
113514,0
113522,0
113525,1
113528,0
113530,1
113532,0
113536,1
113541,0
113544,1
113545,0
113547,0
113553,0
113556,1
113572,0
113575,0
113581,1
113592,0
113605,0
113610,0
113612,1
113626,1
113631,0
113638,0
113647,0
113659,0
113663,0
113673,0
113677,0
113678,0
113679,0
113681,0
113684,0
113695,0
113696,0
113698,0
113699,0
113704,0
113706,0
113710,0
113714,0
113715,0
113726,0
113742,0
113746,0
113747,0
113748,0
113763,0
113765,0
113769,0
113773,0
113778,0
113780,0
113786,1
113789,1
113792,0
113797,0
113798,0
113799,0
113803,0
113804,0
113805,0
113807,0
113813,1
113826,0
113827,0
113829,0
113834,0
113839,0
113860,0
113872,0
113885,1
113890,0
113892,0
113895,0
113907,0
113911,1
113921,0
113936,0
113943,1
113956,1
113971,0
113972,0
113975,0
113976,0
113988,1
113989,0
113990,1
113992,0
114004,1
114010,0
114011,0
114030,0
114035,0
114037,0
114041,0
114050,0
114054,0
114058,0
114060,0
114070,0
114071,0
114072,0
114074,0
114075,0
114082,0
114089,0
114090,0
114100,0
114103,0
114112,0
114113,0
114119,0
114121,0
114126,0
114127,0
114129,0
114136,0
114140,0
114143,0
114146,0
114157,0
114162,0
114165,0
114177,0
114181,0
114185,0
114188,0
114189,0
114190,0
114205,1
114211,0
114215,0
114218,0
114219,1
114220,1
114224,1
114227,0
114228,0
114231,0
114233,1
114237,1
114238,0
114243,1
114249,1
114251,0
114253,0
114254,1
114259,0
114264,0
114267,1
114270,1
114272,0
114277,1
114278,0
114285,0
114299,1
114300,0
114303,1
114308,1
114318,1
114320,0
114321,0
114340,1
114347,0
114348,1
114349,1
114351,0
114357,1
114364,0
114366,0
114370,0
114373,0
114376,0
114394,0
114399,1
114402,0
114413,0
114415,0
114422,0
114428,0
114450,1
114451,0
114452,0
114459,0
114468,0
114470,0
114473,0
114477,0
114481,0
114485,1
114486,1
114492,0
114493,0
114496,0
114500,0
114514,0
114521,0
114523,0
114535,0
114536,0
114539,0
114540,0
114542,0
114544,0
114545,0
114550,0
114553,0
114562,0
114563,0
114565,0
114574,1
114575,0
114584,1
114592,0
114593,0
114598,0
114609,1
114614,0
114620,0
114624,0
114626,0
114627,0
114630,0
114632,0
114636,0
114642,0
114648,0
114649,0
114650,0
114652,0
114653,0
114658,0
114663,0
114664,0
114668,0
114672,0
114679,0
114694,0
114701,0
114703,0
114705,0
114707,0
114710,0
114712,0
114715,0
114722,0
114726,0
114733,0
114734,0
114737,0
114753,0
114758,0
114770,0
114773,0
114780,0
114785,0
114792,0
114801,1
114806,0
114808,0
114827,0
114831,0
114837,1
114851,1
114866,0
114883,1
114886,0
114893,0
114898,0
114905,0
114911,0
114921,0
114930,0
114933,0
114934,0
114937,0
114959,0
114960,0
114964,0
114966,0
114967,0
114969,0
114988,0
114997,0
114998,0
115003,0
115006,0
115007,0
115009,0
115010,0
115016,0
115020,0
115023,0
115026,0
115028,0
115030,0
115033,0
115036,0
115038,0
115039,0
115046,0
115060,0
115066,0
115068,0
115069,0
115072,0
115088,1
115093,0
115094,0
115097,0
115114,0
115131,0
115134,0
115138,0
115144,0
115154,0
115161,0
115166,0
115169,0
115170,0
115171,0
115172,0
115174,1
115177,1
115178,1
115179,1
115194,1
115199,0
115208,1
115214,0
115228,1
115234,0
115236,0
115242,0
115245,0
115249,0
115264,0
115275,0
115279,0
115283,0
115284,0
115285,0
115286,0
115291,0
115296,0
115299,1
115302,0
115306,0
115312,0
115313,0
115314,0
115327,0
115340,0
115347,0
115349,0
115356,0
115357,0
115363,0
115365,0
115375,0
115380,0
115382,0
115383,0
115384,0
115386,0
115403,0
115405,0
115409,0
115410,0
115412,0
115416,0
115421,0
115424,0
115427,0
115433,0
115434,0
115437,0
115443,0
115451,0
115463,0
115472,1
115476,0
115480,0
115493,0
115494,0
115499,1
115519,0
115523,1
115527,1
115530,1
115540,1
115541,0
115558,0
115571,0
115573,0
115575,0
115583,0
115597,0
115607,0
115610,0
115611,1
115615,0
115619,1
115622,0
115626,0
115630,0
115632,1
115633,0
115642,0
115645,0
115650,0
115660,1
115661,0
115662,0
115666,0
115668,0
115672,0
115686,0
115687,0
115689,0
115697,0
115700,0
115706,0
115708,0
115715,0
115717,0
115720,0
115731,0
115741,0
115742,0
115744,0
115746,0
115749,0
115750,0
115756,0
115757,0
115769,0
115773,0
115774,0
115777,0
115778,0
115786,0
115792,0
115798,0
115802,0
115823,0
115825,0
115829,0
115830,0
115834,0
115848,1
115863,1
115868,0
115876,0
115895,0
115898,1
115901,0
115910,1
115911,0
115917,0
115921,0
115927,0
115934,1
115938,0
115939,0
115940,0
115941,0
115943,0
115948,0
115967,0
115972,1
115976,0
115998,0
116006,0
116008,0
116013,0
116017,0
116019,0
116020,0
116023,0
116041,0
116058,0
116065,1
116070,0
116072,0
116076,0
116077,0
116078,0
116081,0
116082,0
116083,0
116096,0
116100,0
116104,0
116105,0
116107,0
116110,0
116118,1
116120,1
116125,0
116134,0
116139,0
116143,0
116147,0
116148,0
116172,0
116178,0
116180,0
116189,1
116203,0
116209,1
116223,0
116228,0
116240,0
116244,0
116251,1
116252,0
116260,0
116274,1
116279,0
116281,0
116285,0
116287,0
116290,0
116302,0
116305,0
116310,0
116311,0
116315,0
116317,0
116322,0
116329,0
116358,0
116359,0
116367,0
116371,0
116375,0
116381,0
116391,0
116395,0
116396,0
116397,0
116398,0
116403,0
116406,0
116407,0
116419,0
116422,0
116426,0
116430,0
116432,0
116434,0
116438,0
116439,0
116443,0
116455,0
116459,0
116461,0
116463,0
116474,1
116478,0
116485,1
116497,1
116498,1
116502,1
116510,0
116514,0
116526,1
116538,0
116540,1
116544,1
116545,1
116551,0
116552,0
116567,0
116570,0
116575,0
116576,1
116579,0
116580,0
116587,1
116590,1
116600,0
116601,0
116610,0
116611,0
116622,1
116624,0
116632,1
116643,0
116649,1
116653,0
116666,0
116667,0
116670,0
116675,0
116683,0
116687,1
116698,0
116701,0
116724,0
116725,0
116729,0
116733,0
116736,0
116741,0
116743,0
116748,0
116750,0
116761,0
116773,0
116779,0
116780,0
116787,0
116788,0
116792,0
116793,0
116808,0
116809,0
116811,0
116814,0
116823,1
116834,0
116838,0
116841,0
116843,0
116848,0
116860,1
116869,0
116888,0
116890,1
116893,1
116904,0
116905,0
116907,0
116910,1
116915,0
116917,0
116919,0
116923,1
116931,1
116932,1
116940,0
116941,1
116942,1
116943,0
116944,1
116948,0
116957,0
116966,0
116983,0
116985,0
116990,0
116996,0
116997,0
117001,0
117003,0
117014,0
117017,0
117024,0
117025,0
117026,0
117028,0
117029,0
117034,0
117041,0
117045,0
117056,0
117061,1
117067,0
117072,0
117073,0
117074,0
117085,0
117092,0
117093,0
117095,0
117112,0
117114,0
117123,0
117124,0
117127,0
117129,0
117131,0
117142,0
117154,0
117157,0
117158,0
117178,0
117183,0
117187,0
117190,1
117202,0
117205,0
117209,0
117210,0
117215,1
117220,0
117224,0
117227,1
117231,0
117232,1
117243,0
117247,0
117257,0
117258,1
117260,0
117263,0
117277,1
117278,1
117281,0
117287,0
117291,0
117293,0
117294,0
117307,1
117309,1
117310,0
117311,1
117312,0
117316,0
117322,0
117340,0
117342,0
117343,0
117344,0
117353,1
117361,1
117365,1
117372,0
117375,0
117385,0
117393,0
117406,0
117420,0
117421,0
117422,0
117424,0
117430,0
117440,0
117443,0
117448,0
117449,0
117451,0
117453,0
117465,0
117467,0
117469,0
117472,0
117487,0
117489,0
117491,0
117497,0
117499,0
117508,0
117511,0
117518,0
117525,1
117528,0
117536,0
117544,0
117546,0
117549,0
117555,0
117560,0
117600,0
117623,0
117625,0
117627,1
117628,0
117635,0
117638,0
117639,0
117640,0
117642,0
117651,0
117653,0
117666,0
117670,0
117676,0
117682,0
117688,0
117690,0
117691,0
117699,0
117707,0
117708,0
117711,0
117713,0
117716,0
117727,0
117737,1
117749,0
117756,0
117763,0
117767,0
117771,1
117780,0
117791,1
117803,1
117808,1
117816,1
117822,0
117833,0
117835,0
117840,0
117847,1
117849,1
117854,1
117858,0
117863,1
117878,0
117881,1
117887,1
117890,0
117897,0
117898,0
117899,0
117908,0
117924,0
117925,0
117930,0
117931,0
117933,0
117934,0
117944,0
117945,0
117951,1
117960,0
117968,0
117981,0
117987,0
117998,0
118006,0
118011,0
118032,0
118036,0
118040,0
118067,0
118070,0
118074,0
118077,0
118084,0
118090,0
118091,0
118104,0
118105,0
118106,0
118109,0
118128,0
118150,0
118151,0
118164,0
118165,0
118168,1
118170,0
118181,0
118197,0
118203,1
118206,0
118215,0
118218,1
118229,0
118233,0
118243,0
118256,0
118260,0
118273,0
118275,0
118276,0
118287,1
118290,0
118330,0
118341,0
118342,0
118343,0
118344,0
118348,1
118349,0
118350,0
118362,0
118366,0
118369,0
118376,0
118387,0
118390,0
118394,0
118401,0
118405,0
118414,0
118420,0
118425,0
118430,0
118435,0
118454,0
118460,0
118476,0
118485,0
118495,1
118496,0
118497,0
118499,1
118503,1
118507,0
118509,0
118516,0
118517,0
118524,0
118528,0
118532,1
118534,0
118540,1
118541,1
118548,0
118553,0
118555,1
118562,1
118570,0
118575,1
118577,0
118581,0
118584,0
118590,1
118592,0
118596,0
118609,0
118617,0
118622,0
118624,0
118629,0
118649,0
118660,0
118662,0
118666,0
118676,0
118689,0
118690,0
118693,0
118702,0
118703,0
118707,0
118712,0
118718,0
118719,0
118721,0
118732,0
118739,0
118745,0
118747,0
118748,0
118755,0
118759,0
118761,0
118771,0
118773,0
118774,0
118776,0
118784,0
118795,0
118800,0
118808,0
118811,0
118813,1
118817,0
118831,0
118832,0
118836,0
118844,0
118851,0
118853,1
118857,1
118858,1
118864,0
118871,0
118872,1
118875,0
118897,0
118905,0
118910,0
118915,0
118922,0
118923,0
118929,0
118934,0
118936,0
118938,1
118941,1
118943,1
118950,0
118951,0
118952,0
118961,0
118962,0
118964,1
118967,0
118970,1
118976,0
118982,0
118983,0
118990,1
118991,0
118994,0
119000,1
119001,0
119006,0
119009,0
119012,0
119016,0
119017,0
119022,0
119023,0
119028,0
119029,0
119038,0
119042,1
119046,0
119049,0
119066,0
119068,0
119074,1
119087,0
119088,0
119092,0
119096,0
119101,0
119103,1
119106,0
119114,0
119115,0
119116,0
119120,0
119123,1
119130,1
119137,1
119139,0
119140,0
119141,0
119145,0
119155,0
119159,0
119164,0
119173,0
119177,1
119179,0
119185,0
119195,0
119199,0
119202,0
119205,0
119206,0
119210,1
119211,0
119213,1
119219,1
119222,0
119233,0
119234,0
119235,0
119247,1
119252,0
119258,1
119259,0
119273,1
119281,0
119284,0
119289,0
119290,0
119312,0
119319,0
119326,0
119327,0
119341,0
119342,0
119351,0
119362,0
119385,0
119392,0
119396,0
119397,0
119400,0
119407,0
119415,0
119419,0
119425,0
119433,0
119435,0
119446,0
119447,0
119451,0
119468,0
119472,0
119477,0
119487,0
119490,1
119493,1
119494,1
119495,1
119499,0
119514,0
119515,0
119519,0
119527,1
119541,0
119547,0
119553,1
119555,1
119557,0
119558,0
119560,0
119562,1
119568,1
119573,1
119574,1
119582,0
119589,0
119592,0
119599,1
119600,0
119601,0
119604,0
119606,1
119607,1
119614,0
119616,1
119618,1
119620,0
119640,0
119655,0
119660,0
119663,0
119685,0
119689,0
119694,0
119700,0
119717,0
119729,0
119732,0
119739,0
119745,0
119753,0
119756,0
119758,0
119763,0
119765,1
119766,0
119769,0
119776,0
119785,0
119791,0
119799,0
119802,0
119811,1
119813,0
119815,0
119816,0
119822,0
119831,1
119841,0
119843,0
119844,0
119845,0
119847,0
119851,1
119854,0
119855,0
119856,0
119860,0
119861,0
119864,0
119876,0
119877,0
119878,0
119887,0
119892,0
119893,0
119899,0
119903,1
119904,0
119907,0
119914,0
119916,0
119917,1
119922,0
119929,0
119939,0
119942,1
119948,0
119954,0
119962,1
119971,0
119972,1
119973,0
119975,0
119983,0
119985,0
119986,1
120000,0
120005,0
120006,0
120007,0
120011,0
120014,0
120016,0
120018,0
120022,0
120025,0
120031,0
120033,0
120034,0
120041,0
120047,0
120055,0
120061,0
120065,0
120068,0
120076,0
120079,0
120083,0
120086,0
120087,0
120096,0
120106,0
120107,0
120115,1
120132,0
120146,0
120150,0
120151,0
120153,0
120160,0
120161,0
120164,0
120168,0
120170,0
120181,0
120186,0
120190,0
120194,0
120204,1
120209,0
120216,0
120234,0
120241,1
120244,0
120247,0
120250,0
120255,1
120257,0
120259,0
120263,0
120277,0
120287,1
120288,1
120291,0
120295,1
120297,0
120304,0
120307,1
120309,1
120313,1
120319,0
120326,1
120327,0
120331,0
120332,0
120335,1
120341,0
120347,0
120358,1
120361,0
120369,0
120376,0
120381,0
120382,0
120383,0
120393,0
120398,0
120399,0
120400,0
120403,0
120406,0
120407,0
120412,0
120414,0
120417,1
120419,0
120427,0
120435,0
120436,0
120443,1
120448,0
120451,0
120464,0
120465,0
120469,0
120472,0
120482,0
120485,0
120487,0
120495,0
120498,0
120505,0
120518,0
120520,0
120526,0
120538,0
120539,0
120540,0
120544,0
120546,0
120571,0
120578,0
120587,0
120593,0
120594,0
120595,0
120603,1
120607,0
120611,0
120623,0
120624,0
120625,0
120626,0
120631,0
120634,0
120637,0
120641,0
120642,0
120646,0
120648,1
120651,0
120654,0
120658,0
120659,0
120664,0
120666,1
120670,1
120674,0
120689,0
120690,0
120696,0
120702,0
120704,0
120716,0
120724,0
120727,0
120742,0
120747,0
120748,0
120752,0
120758,1
120766,1
120770,0
120780,0
120781,0
120787,0
120788,0
120792,0
120796,0
120807,0
120817,0
120823,0
120828,0
120834,0
120836,0
120841,0
120844,0
120851,0
120852,0
120853,0
120862,0
120863,0
120867,0
120876,0
120892,0
120895,0
120899,0
120910,0
120911,0
120917,0
120926,0
120928,0
120938,0
120953,0
120956,0
120957,0
120958,0
120963,1
120964,1
120966,0
120972,0
120976,1
120981,0
120987,0
120990,0
120993,1
120999,1
121005,0
121017,0
121036,0
121037,0
121039,1
121040,1
121045,0
121047,1
121052,1
121054,1
121055,0
121059,0
121060,0
121070,0
121078,0
121082,1
121084,1
121086,1
121098,0
121107,0
121108,0
121110,0
121113,0
121117,0
121139,0
121142,0
121143,0
121144,1
121145,1
121155,0
121159,0
121171,0
121181,0
121182,0
121184,0
121189,0
121208,0
121223,0
121232,0
121251,0
121252,0
121253,0
121255,0
121259,0
121264,0
121265,0
121269,1
121278,0
121287,0
121288,0
121290,1
121292,1
121301,0
121305,0
121306,0
121314,0
121318,0
121319,0
121326,0
121330,0
121331,0
121334,1
121338,0
121346,0
121350,0
121351,0
121352,1
121355,1
121361,1
121372,0
121378,0
121380,1
121395,1
121398,0
121411,1
121413,0
121416,1
121421,0
121433,0
121436,0
121440,0
121450,0
121451,0
121454,0
121462,0
121464,0
121466,0
121471,0
121480,1
121485,0
121486,0
121493,0
121501,1
121502,0
121503,0
121513,0
121521,0
121535,0
121548,0
121550,0
121555,0
121558,0
121562,0
121565,0
121566,0
121567,0
121569,0
121577,0
121578,0
121581,1
121603,0
121607,0
121616,0
121617,0
121626,0
121632,0
121637,0
121639,0
121641,0
121645,0
121652,0
121653,0
121663,0
121668,0
121670,0
121671,1
121674,1
121687,1
121695,0
121697,1
121699,0
121701,1
121725,1
121730,1
121736,1
121738,0
121741,0
121742,1
121746,0
121755,1
121759,0
121763,0
121768,1
121773,0
121776,0
121780,1
121782,1
121789,0
121792,0
121798,0
121799,0
121805,0
121806,0
121814,0
121817,0
121822,0
121824,0
121828,0
121836,0
121842,0
121845,0
121850,0
121862,1
121866,0
121874,0
121876,0
121878,0
121883,0
121886,0
121891,0
121900,0
121904,0
121906,0
121908,0
121911,0
121913,0
121928,0
121943,0
121948,0
121949,0
121950,0
121957,0
121961,0
121962,0
121968,0
121977,0
121979,1
121993,0
122000,0
122002,0
122004,0
122005,0
122006,1
122015,1
122019,0
122020,0
122022,0
122028,0
122037,0
122043,0
122045,1
122046,1
122056,0
122057,0
122061,0
122080,0
122084,0
122095,0
122096,0
122097,0
122112,1
122114,0
122116,0
122119,0
122121,1
122125,0
122127,0
122131,1
122134,1
122144,0
122147,0
122154,0
122157,1
122184,0
122185,0
122191,0
122198,0
122205,0
122207,0
122224,0
122229,0
122233,0
122236,0
122240,0
122254,0
122256,0
122268,0
122275,0
122279,0
122292,0
122296,1
122299,0
122307,0
122311,0
122312,0
122314,0
122316,1
122319,0
122324,0
122331,0
122351,0
122355,0
122363,0
122364,0
122374,0
122375,0
122395,0
122398,0
122406,0
122413,1
122421,1
122426,0
122427,0
122428,0
122432,1
122439,0
122443,0
122448,1
122452,0
122456,0
122457,1
122462,0
122463,1
122468,0
122476,0
122477,0
122482,0
122486,1
122489,0
122490,0
122494,0
122495,0
122496,0
122512,0
122517,0
122518,0
122520,0
122522,1
122526,0
122528,0
122530,0
122531,0
122537,0
122538,0
122547,0
122553,0
122560,0
122564,0
122566,0
122569,0
122573,0
122577,0
122590,0
122595,0
122611,0
122623,0
122628,0
122634,0
122635,0
122645,0
122647,1
122650,0
122655,0
122656,0
122658,0
122679,0
122684,1
122687,1
122692,0
122694,0
122703,1
122707,0
122708,0
122710,0
122711,0
122713,0
122716,0
122725,0
122737,0
122739,0
122744,1
122756,0
122757,0
122758,0
122766,1
122781,0
122796,0
122800,1
122802,0
122805,0
122806,0
122815,0
122824,0
122828,0
122834,0
122847,0
122850,0
122851,1
122860,0
122868,0
122880,0
122881,0
122884,0
122886,0
122887,0
122892,0
122896,0
122904,0
122910,0
122912,0
122916,0
122918,0
122931,0
122936,0
122947,0
122948,0
122953,0
122954,0
122960,0
122965,0
122970,0
122985,0
122986,0
122991,0
122993,0
122996,0
123012,0
123015,0
123024,1
123028,0
123034,0
123049,0
123053,0
123061,1
123071,0
123084,0
123093,1
123094,0
123096,1
123103,0
123109,0
123111,1
123114,0
123118,0
123123,0
123129,0
123133,1
123136,1
123154,0
123166,0
123168,0
123169,0
123173,0
123179,1
123183,0
123187,0
123189,0
123197,0
123205,0
123206,0
123210,0
123232,0
123240,0
123243,0
123249,0
123253,0
123256,0
123257,0
123268,0
123270,0
123277,0
123284,0
123288,0
123296,0
123302,0
123317,0
123319,1
123324,0
123325,0
123327,0
123336,0
123337,0
123339,0
123346,0
123353,0
123360,0
123361,0
123375,1
123381,0
123382,0
123395,0
123398,1
123401,0
123407,0
123419,0
123426,0
123438,0
123450,0
123453,0
123467,0
123468,0
123475,0
123492,1
123493,0
123500,1
123502,1
123509,0
123512,0
123514,0
123516,0
123520,0
123524,0
123543,0
123547,0
123550,0
123559,0
123560,1
123566,1
123574,0
123584,0
123585,0
123588,0
123594,0
123598,0
123610,0
123613,0
123616,0
123622,0
123625,0
123632,0
123633,0
123635,0
123641,0
123642,0
123648,0
123654,0
123660,0
123663,0
123666,0
123670,0
123672,0
123673,0
123680,0
123682,0
123687,0
123688,0
123693,0
123699,0
123701,0
123702,0
123705,0
123712,0
123715,0
123724,0
123732,0
123735,1
123740,0
123752,0
123758,0
123762,0
123763,0
123769,0
123774,0
123782,0
123786,0
123787,0
123793,0
123794,1
123797,0
123800,0
123821,0
123824,0
123827,0
123830,0
123837,0
123842,0
123843,0
123858,1
123859,1
123862,0
123865,0
123879,0
123887,0
123899,0
123904,0
123908,0
123910,0
123914,0
123915,0
123917,0
123926,0
123929,0
123936,0
123941,0
123948,0
123950,0
123953,0
123954,0
123959,0
123961,0
123964,0
123966,0
123970,0
123975,0
123982,0
123983,0
123986,1
123992,0
123999,0
124001,1
124004,0
124006,1
124008,0
124009,0
124011,1
124024,1
124026,0
124029,0
124034,0
124040,0
124055,0
124064,0
124072,0
124073,0
124079,0
124087,0
124088,0
124089,0
124090,0
124095,1
124100,0
124120,0
124131,0
124144,0
124147,0
124155,0
124156,0
124160,0
124165,0
124171,0
124173,0
124178,0
124179,0
124181,0
124186,0
124188,0
124190,0
124192,0
124205,0
124211,0
124214,0
124234,0
124237,0
124238,0
124242,0
124245,0
124264,0
124265,0
124268,0
124269,0
124277,0
124279,0
124280,0
124282,1
124286,0
124287,0
124293,0
124303,0
124306,0
124310,0
124313,0
124314,0
124320,0
124331,1
124333,0
124334,0
124343,0
124351,0
124352,0
124377,0
124378,1
124379,0
124389,0
124394,0
124399,0
124404,0
124406,0
124410,0
124411,0
124417,0
124424,0
124425,0
124433,0
124435,0
124449,0
124452,0
124462,1
124463,0
124464,0
124470,0
124472,0
124482,0
124483,0
124502,0
124503,1
124508,0
124512,0
124513,0
124521,0
124524,0
124526,0
124527,0
124530,0
124533,0
124535,0
124545,0
124554,0
124572,0
124586,0
124589,0
124594,0
124598,0
124610,0
124612,0
124615,0
124619,0
124620,0
124624,0
124637,0
124638,0
124642,0
124644,0
124646,0
124648,0
124650,0
124653,0
124654,0
124655,0
124657,0
124658,0
124663,1
124668,0
124669,0
124683,0
124685,0
124690,0
124691,0
124692,0
124697,0
124699,0
124709,0
124710,1
124711,0
124713,0
124716,0
124729,0
124733,0
124744,1
124745,0
124754,0
124758,0
124763,0
124766,0
124770,0
124774,0
124779,0
124784,1
124791,0
124802,0
124804,0
124812,0
124814,0
124815,0
124816,0
124819,1
124821,1
124837,0
124842,0
124847,0
124850,0
124852,0
124858,0
124862,0
124866,0
124869,0
124873,0
124875,0
124886,0
124887,0
124889,1
124894,0
124896,0
124897,0
124899,0
124901,0
124912,0
124916,0
124918,0
124927,0
124929,0
124935,0
124937,0
124944,0
124948,0
124960,0
124969,0
124981,0
124984,0
124985,0
124995,0
125002,0
125012,0
125013,1
125018,0
125026,0
125029,0
125031,0
125047,1
125053,1
125069,0
125076,0
125077,0
125079,0
125084,0
125085,0
125089,0
125099,0
125106,0
125113,0
125115,0
125121,0
125124,0
125131,0
125133,0
125155,0
125157,0
125158,0
125161,0
125171,0
125178,0
125194,1
125198,0
125201,0
125220,0
125222,0
125225,0
125229,0
125232,0
125233,0
125241,0
125244,0
125245,0
125246,0
125249,0
125256,1
125257,1
125258,0
125259,0
125260,0
125268,0
125273,0
125281,0
125288,0
125290,0
125294,0
125298,0
125300,0
125311,0
125316,0
125321,0
125322,0
125328,0
125329,0
125342,0
125348,0
125351,0
125361,0
125364,0
125365,0
125369,0
125371,1
125373,0
125376,0
125378,0
125384,0
125385,0
125396,0
125415,1
125421,0
125429,0
125432,0
125435,0
125439,0
125446,1
125447,0
125452,0
125453,1
125462,0
125473,0
125474,0
125479,0
125485,0
125488,1
125498,0
125504,0
125505,0
125511,0
125513,0
125516,0
125528,0
125530,0
125543,0
125545,0
125547,0
125550,0
125558,0
125560,0
125561,0
125562,0
125565,0
125566,0
125575,0
125576,0
125579,0
125587,0
125588,0
125590,0
125597,0
125612,0
125618,0
125626,0
125634,0
125636,0
125642,0
125644,0
125652,0
125654,0
125655,0
125673,0
125674,0
125676,1
125682,0
125691,0
125695,0
125700,0
125702,0
125710,0
125711,0
125720,0
125726,0
125731,0
125732,0
125734,0
125736,0
125737,0
125743,0
125754,0
125759,0
125771,0
125775,0
125779,0
125784,0
125785,0
125788,0
125790,1
125800,0
125801,0
125809,0
125811,0
125814,0
125818,0
125820,0
125823,0
125831,0
125832,0
125833,0
125835,0
125843,0
125845,0
125853,0
125857,0
125859,0
125869,0
125872,0
125877,1
125882,0
125885,0
125897,0
125898,0
125901,0
125911,0
125914,1
125921,0
125927,0
125933,0
125934,0
125937,0
125938,0
125942,0
125943,0
125944,0
125945,0
125953,0
125957,0
125962,0
125969,0
125973,0
125975,0
125978,0
125988,0
125995,0
125998,0
126004,0
126006,0
126009,0
126010,0
126012,0
126017,0
126018,0
126035,0
126038,0
126044,0
126047,0
126056,0
126062,0
126069,0
126070,0
126071,0
126072,0
126079,0
126083,0
126089,0
126090,0
126102,0
126112,0
126116,1
126117,0
126137,1
126144,0
126156,0
126167,0
126172,0
126175,0
126186,0
126188,0
126191,0
126194,0
126198,0
126200,0
126226,0
126228,0
126233,0
126238,0
126249,0
126252,0
126256,0
126268,0
126270,0
126273,0
126279,0
126286,0
126302,0
126303,0
126307,0
126308,0
126311,0
126313,0
126330,0
126338,0
126339,0
126340,0
126345,0
126363,0
126368,0
126370,0
126377,1
126383,0
126386,0
126389,0
126390,0
126392,0
126395,0
126400,0
126405,0
126411,1
126414,0
126416,0
126425,0
126428,0
126437,0
126439,0
126441,0
126444,0
126447,0
126453,0
126469,0
126471,0
126478,0
126480,1
126485,0
126488,0
126493,0
126495,0
126499,0
126500,0
126503,0
126504,0
126506,0
126508,1
126511,0
126514,0
126516,0
126520,0
126523,0
126537,0
126544,0
126558,0
126566,0
126575,0
126577,0
126579,0
126584,0
126598,0
126602,0
126607,0
126612,0
126613,0
126618,0
126620,0
126623,0
126629,0
126631,0
126648,0
126649,0
126655,0
126663,0
126666,0
126671,0
126672,0
126677,0
126680,0
126681,0
126682,0
126683,0
126685,1
126686,1
126688,0
126694,0
126695,1
126708,1
126713,0
126714,0
126715,0
126718,0
126721,0
126723,0
126730,0
126732,0
126740,0
126745,0
126747,0
126756,0
126757,0
126765,0
126766,0
126771,0
126772,0
126773,0
126788,0
126799,0
126805,0
126808,0
126813,0
126818,0
126836,0
126839,0
126843,0
126848,0
126849,0
126867,0
126875,0
126877,1
126887,1
126889,1
126895,0
126898,0
126908,0
126918,0
126927,0
126931,0
126932,0
126934,0
126939,0
126941,0
126943,0
126949,0
126952,0
126955,0
126961,0
126962,0
126967,0
126984,0
126985,0
126987,1
126993,1
127009,1
127016,0
127017,0
127019,1
127026,0
127028,0
127031,1
127035,1
127038,0
127048,0
127051,0
127052,1
127053,0
127057,1
127060,1
127061,1
127065,1
127068,1
127080,1
127081,1
127082,1
127101,0
127103,1
127107,0
127121,0
127125,0
127126,0
127130,0
127133,1
127134,0
127141,0
127144,0
127145,0
127155,1
127157,1
127165,0
127183,0
127184,0
127186,0
127197,0
127198,0
127200,0
127201,0
127207,0
127209,0
127210,0
127214,0
127219,0
127221,0
127223,0
127242,0
127246,0
